,L,R1,R2
0,TGFB1,TGFBR1,TGFBR2
1,TGFB2,TGFBR1,TGFBR2
2,TGFB3,TGFBR1,TGFBR2
3,TGFB1,ACVR1B,TGFBR2
4,TGFB1,ACVR1C,TGFBR2
5,TGFB2,ACVR1B,TGFBR2
6,TGFB2,ACVR1C,TGFBR2
7,TGFB3,ACVR1B,TGFBR2
8,TGFB3,ACVR1C,TGFBR2
9,TGFB3,ACVR1C,TGFBR2
10,TGFB3,ACVR1C,TGFBR2
11,TGFB3,ACVR1C,TGFBR2
12,BMP2,BMPR1A,ACVR2A
13,BMP2,BMPR1A,ACVR2B
14,BMP2,BMPR1A,BMPR2
15,BMP2,ACVR2A,nan
16,BMP2,ACVR2B,nan
17,BMP2,BMPR2,nan
18,BMP4,BMPR1A,ACVR2A
19,BMP4,BMPR1A,ACVR2B
20,BMP4,BMPR1A,BMPR2
21,BMP4,ACVR2A,nan
22,BMP4,ACVR2B,nan
23,BMP4,BMPR2,nan
24,GDF6,BMPR1A,ACVR2A
25,GDF6,BMPR1A,ACVR2B
26,GDF6,BMPR1A,BMPR2
27,GDF6,ACVR2A,nan
28,GDF6,ACVR2B,nan
29,GDF6,BMPR2,nan
30,BMP5,ACVR1,ACVR2A
31,BMP5,ACVR1,ACVR2B
32,BMP5,ACVR1,BMPR2
33,BMP5,BMPR1A,ACVR2A
34,BMP5,BMPR1A,ACVR2B
35,BMP5,BMPR1A,BMPR2
36,BMP5,ACVR2A,nan
37,BMP5,ACVR2B,nan
38,BMP5,BMPR2,nan
39,BMP6,ACVR1,ACVR2A
40,BMP6,ACVR1,ACVR2B
41,BMP6,ACVR1,BMPR2
42,BMP6,BMPR1A,ACVR2A
43,BMP6,BMPR1A,ACVR2B
44,BMP6,BMPR1A,BMPR2
45,BMP6,ACVR2A,nan
46,BMP6,ACVR2B,nan
47,BMP6,BMPR2,nan
48,BMP8A,ACVR1,ACVR2A
49,BMP8A,ACVR1,ACVR2B
50,BMP8A,ACVR1,BMPR2
51,BMP8A,BMPR1A,ACVR2A
52,BMP8A,BMPR1A,ACVR2B
53,BMP8A,BMPR1A,BMPR2
54,BMP8A,ACVR2A,nan
55,BMP8A,ACVR2B,nan
56,BMP8A,BMPR2,nan
57,BMP8B,ACVR1,ACVR2A
58,BMP8B,ACVR1,ACVR2B
59,BMP8B,ACVR1,BMPR2
60,BMP8B,BMPR1A,ACVR2A
61,BMP8B,BMPR1A,ACVR2B
62,BMP8B,BMPR1A,BMPR2
63,BMP8B,ACVR2A,nan
64,BMP8B,ACVR2B,nan
65,BMP8B,BMPR2,nan
66,GDF9,ACVR1B,BMPR2
67,GDF10,ACVR1B,ACVR2A
68,GDF11,TGFBR1,ACVR2A
69,GDF11,TGFBR1,ACVR2B
70,GDF11,ACVR1B,ACVR2B
71,GDF15,TGFBR2,nan
72,AMH,ACVR1,nan
73,AMH,BMPR1A,nan
74,GDNF,GFRA1,nan
75,NRTN,GFRA2,nan
76,ARTN,GFRA3,nan
77,ARTN,GFRA1,nan
78,INHBA,ACVR1B,ACVR2A
79,INHBA,ACVR1B,ACVR2B
80,INHBB,ACVR1B,ACVR2A
81,INHBB,ACVR1B,ACVR2B
82,INHBB,ACVR1C,ACVR2A
83,INHBB,ACVR1C,ACVR2B
84,INHBB,ACVR1C,ACVR2B
85,INHBB,ACVR1C,ACVR2B
